-0.25156376	0.11803008	-0.09523853	0.10866915	0.38769886	-0.06347776	-0.0071784058	0.08064123	0.18148698	0.21649984	-0.02032745	-0.23256679	0.449548	-0.6508006	0.24200715	0.43778217	0.068103895	0.24368308	-0.19807917	-0.34932634	-0.1319176	0.11026484	0.32096723	0.029209005	0.29830185	-0.09863284	0.030685974	-0.047124434	-0.0009319224	-0.3080061	-0.028902061	0.0063348366	0.18064749	-0.31854057	-0.019634884	0.33754244	0.41177946	-0.1994699	-0.16607223	-0.026357863	0.30521205	-0.42014876	-0.07750473	-0.19288749	0.110602245	0.29050338	0.33915374	0.3057767	0.208997	0.110097565	0.07134783	0.21105173	0.11531904	0.30927548	0.16230184	0.29698882	0.061029967	-0.1364037	0.23604226	-0.034374826	0.103717536	0.111634925	0.036182184	0.10003112	0.0708203	-0.14868188	-0.12951003	-0.03224164	0.37407905	0.4270912	-0.20997709	0.16000009	-0.09368916	0.27992076	-0.41302413	0.118352614	-0.4787153	-0.36423874	-0.1584943	-0.08601331	0.06743439	-0.39112824	-0.16084303	-0.16406073	-0.13972741	-0.050770104	0.29958817	-0.20086403	-0.1611156	-0.37065193	-0.3227784	0.12227978	0.07652967	-0.17577481	0.114442274	0.05487326	-0.4080692	0.28203624	-0.060697082	-0.30040294
-0.21431501	0.0874121	-0.06523426	0.08883923	0.3344912	-0.046613365	-0.015110027	0.048857123	0.18764864	0.17428958	-0.09325975	-0.15452796	0.41503772	-0.5540854	0.2220454	0.34229627	0.048957918	0.20559673	-0.16883661	-0.36686456	-0.06767989	0.0416546	0.30251127	0.02893697	0.24050987	-0.0650259	0.054519046	-0.08029358	-0.0318273	-0.20245396	-0.021967907	-0.012466514	0.15552722	-0.3028546	-0.033854753	0.31981486	0.3393571	-0.23090391	-0.124390036	-0.034007926	0.24275593	-0.3593703	-0.10517885	-0.2045108	0.10823134	0.24554606	0.27106765	0.25455728	0.21723989	0.060490727	0.09098457	0.19622026	0.08854501	0.30903867	0.16470997	0.2870866	0.018513586	-0.1586073	0.19151177	-0.044598673	0.10444465	0.07847192	0.039960336	0.07582599	0.03284018	-0.11509736	-0.17929238	-0.018260963	0.3657057	0.3969901	-0.1821002	0.17027771	-0.07757656	0.27815592	-0.32700333	0.12434468	-0.40770483	-0.29917634	-0.08521457	-0.078131974	0.042931255	-0.3735365	-0.1850275	-0.12890162	-0.10593485	-0.011153656	0.25447807	-0.18041056	-0.15074962	-0.2897313	-0.26738033	0.09490898	0.090240724	-0.14303572	0.12412514	0.04815689	-0.37440836	0.26111794	-0.082854874	-0.27218112
-0.13059893	-0.13342957	0.3720744	0.055392813	0.23935008	-0.091031455	0.27677327	-0.042130962	0.15292995	0.13700402	-0.1627626	0.08835286	0.057214055	-0.31849352	0.2460823	0.17659755	-0.081520334	-0.102220945	-0.13555695	-0.51680744	0.12885837	-0.11148503	0.35380375	0.010657687	0.3395658	0.074664816	0.10682427	-0.19785076	-0.18135779	0.035672944	0.013839635	-0.02455792	-0.06813608	-0.14041081	0.042322606	0.19220635	0.27141652	-0.21396014	-0.12717319	0.1553012	0.074453086	-0.11747656	-0.2725397	-0.13350724	0.1955371	0.35521027	0.0071121594	0.026528377	0.45231974	0.13975893	-0.0835932	0.046155047	-0.014237692	0.317866	0.021231152	0.24547425	0.04187152	-0.3428345	0.038798027	-0.03337738	0.053199455	-0.036224723	0.058160122	0.11425217	-0.19089831	-0.16409744	-0.09400232	0.08030749	0.15968154	0.27128124	-0.15002783	0.18296331	0.038974937	0.110112146	-0.063022666	-0.01144829	-0.18784338	0.0055800905	0.062314283	-0.4951141	0.24648148	-0.2138991	-0.07287379	0.017497595	-0.062867306	0.13635352	0.2275312	-0.01871269	0.007846477	-0.10384004	0.053583886	0.14683962	0.2403072	0.13667725	0.009742589	-0.17740275	-0.18538012	-0.14497504	-0.16799164	-0.11715335
0.012604957	0.12383357	0.3839676	0.06142746	0.27842999	0.10097086	0.0134645	-0.02743704	0.20139322	0.07461349	-0.38626984	0.09298455	0.28538465	-0.27004832	0.5286119	0.20640291	-0.23165032	0.079805836	-0.13992979	-0.37062094	-0.012333618	-0.03713583	0.3497622	0.049519442	-0.05010984	0.14438355	0.2986332	-0.24996562	-0.04825518	0.11276164	-0.02140956	0.15576707	-0.08435298	-0.1419089	0.20728342	0.22093388	0.18467854	-0.5986998	0.127769	-0.04262838	0.4220797	-0.12399417	-0.38150698	-0.1904493	0.11940552	-0.10331417	0.051760785	-0.13964579	0.22111993	-0.0019128377	-0.011814756	0.18683478	0.035855453	0.18938588	0.4603577	0.40760684	-0.09030316	-0.53220475	0.07029675	0.16284539	-0.04307303	-0.13893358	0.30342612	0.15514998	-0.30203646	0.051057253	-0.5381743	0.15861116	0.012053052	-0.0039806743	-0.03019373	0.136061	0.05375675	0.33037144	-0.04834166	0.10993826	0.03662736	-0.17300048	0.17031275	-0.011406615	0.13972433	-0.033132937	-0.019184535	-0.1369138	-0.00301306	0.30867147	0.078589216	-0.08099263	-0.17409615	-0.45755002	0.010672635	0.27700195	0.12837845	0.07443091	0.4076652	0.22649153	-0.2724413	-0.026318857	0.09856218	-0.18451029
-0.013097637	-0.08673237	-0.15704787	-0.08729125	0.06575726	-0.057608105	0.031287555	-0.012990055	0.0937806	-0.004904641	-0.25640985	0.04657379	0.1994113	-0.11262828	0.102466665	-0.030075135	-0.1917739	0.14236341	-0.08590269	-0.27450985	0.11382342	-0.11307843	0.23417065	-0.024841154	-0.05349726	0.14872955	0.16505723	-0.1595553	-0.1096075	0.16269976	0.028103402	0.07535385	0.016597982	-0.10075167	-0.082050815	0.19787496	-0.109513335	-0.24240555	-0.13042815	-0.07392362	0.12368475	0.003248287	-0.14228456	-0.07524193	0.21610303	0.066806786	0.17931165	0.20901777	0.18737896	-0.18814154	0.20268829	0.074673615	-0.07662994	0.11346179	0.13183813	0.15038879	-0.075024776	-0.2021015	0.105932556	-0.0072955335	0.10318738	-0.039504457	0.1312643	0.06196597	-0.0044803643	-0.15843119	-0.27765268	0.015941953	0.32568264	0.12388112	0.029537277	0.29970774	0.17540962	0.14961378	0.029661002	-0.026344592	0.1022005	-0.014497147	-0.04356523	0.021336863	-0.041135307	-0.45049477	-0.2691761	0.10405527	0.0055391635	0.06523403	0.15555201	-0.22761486	-0.15472202	0.017440358	-0.19205822	-0.14153822	-0.016493205	-0.033307903	0.34336013	-0.042201553	-0.0145703005	0.18145221	-0.08743561	-0.41266894
0.05977395	-0.106315486	0.11645001	0.15360998	0.32722604	-0.05192745	0.14580075	0.15340905	0.043725178	0.32156962	-0.37242535	0.21361968	0.088058606	-0.060477104	0.07811301	0.25133917	-0.18557303	0.0055722874	-0.4457066	-0.117027976	0.25483894	-0.09549868	0.18396436	-0.084014356	0.09854172	-0.026633315	0.19821645	0.12350666	-0.16178945	-0.23146537	0.3894445	0.014451763	0.12713617	-0.028032063	-0.20767084	0.12177784	0.13465005	-0.024591805	0.037103258	0.12495348	0.14658433	-0.10473024	-0.55322134	-0.26975524	0.44065252	0.09758393	-0.11595383	-0.14013292	0.15420988	-0.17126569	0.23052959	0.29898378	-0.06680742	0.30464533	0.12131728	0.31313282	0.11573768	-0.42311108	0.3012694	0.25064853	-0.065617725	-0.17578144	0.109902196	0.10218869	-0.27450526	-0.2943676	-0.06291945	0.08971408	0.25270113	0.42800963	0.1647813	-0.020651223	0.07101309	0.08736829	0.09085624	0.13711755	-0.049283575	-0.11779513	0.007076133	-0.35637718	-0.16630846	-0.37805024	-0.16341378	0.04849223	-0.00012794495	0.16428515	0.59234345	-0.049507007	-0.021203147	-0.0710617	-0.07670453	-0.055818338	0.26020256	0.0644514	-0.032610103	-0.05794134	-0.3619706	-0.121337004	-0.29501423	-0.26298988
-0.022976464	-0.14354739	-0.11325196	-0.19459149	0.17508933	-0.18652749	0.071766265	-0.014018805	-0.0022501033	0.015677392	-0.24829791	0.2598479	0.32956767	-0.080185585	0.10208531	0.074220486	-0.016604789	0.16596048	-0.2771031	-0.08810525	-0.011941349	-0.12063666	0.12469925	-0.039916944	-0.16502261	0.1770142	0.22578177	-0.064871326	-0.047565356	-0.0011523168	0.21578075	-0.04302804	0.07933047	-0.15654957	-0.15911108	0.14972886	0.023444658	-0.2584893	0.03784408	-0.10060654	0.17454669	-0.085573755	-0.1355179	-0.24866408	0.33406606	0.005753866	0.06580401	0.059852164	0.06981344	-0.23020592	0.25454947	0.045496635	-0.15144604	0.29063004	0.15327848	0.25314748	0.013742636	-0.27025297	0.2227849	-0.011680571	0.13516475	-0.07730722	0.09525773	-0.019578142	0.01000307	-0.15362474	-0.026106311	0.18145293	0.29099175	0.04581795	0.06460046	0.30129674	0.2172432	0.10718686	0.0032333997	0.20886847	0.046228778	0.00011194239	-0.019628504	0.16011052	-0.04148322	-0.32415712	-0.2898742	0.121710755	0.02818973	-0.043002214	0.2638477	-0.22381453	-0.09520956	-0.03155191	-0.17349918	-0.06488926	-0.04457726	0.046561524	0.15567777	0.04612178	-0.2322286	0.15809739	-0.1485596	-0.27070594
0.063621424	-0.1196999	-0.13225974	-0.10301358	0.14968772	-0.23843329	0.15958388	-0.004562393	-0.13131219	-0.2225161	-0.29026657	0.18187404	0.3135616	-0.026575273	0.21310592	-0.123604015	0.04378615	0.050319195	-0.09715492	-0.361692	0.13634077	-0.0035191027	0.53662884	0.01647027	0.026669158	0.29300186	0.26111868	0.07696343	-0.06350015	-0.095462374	-0.14412683	0.035109397	0.08122332	-0.14271213	0.21596937	0.42603377	-0.10452996	-0.34460485	-0.18577725	-0.014078878	0.010619991	-0.038064446	-0.004670232	-0.14388056	0.46003932	0.061106075	-0.04569888	0.18683878	0.3029541	-0.22440135	0.24603878	-0.06239559	-0.04437924	0.17919196	0.14150694	0.19079496	0.037445225	-0.48117357	0.023806155	-0.020289637	0.18613347	0.26736528	0.124521226	0.19441274	0.021034254	0.010244564	-0.075041994	-0.01316127	0.4332226	0.23084074	-0.15180354	0.4353478	0.07125654	0.0023650161	0.08942658	-0.1438442	0.06318814	0.11417208	-0.029185327	-0.09181772	-0.031376265	-0.3871705	-0.25524685	0.14403991	-0.21905543	-0.17120293	-0.010848821	-0.2554339	-0.30175793	-0.020676516	-0.17047337	-0.13213807	-0.24158491	-0.17830239	0.1406711	0.09980726	0.0034143233	-0.028832527	-0.008906387	-0.35979372
0.025591336	-0.04198327	0.17082769	-0.17985919	0.026322031	-0.057202097	0.15665598	-0.06458607	-0.0026597935	-0.06608713	-0.31713992	-0.06592687	0.46820077	-0.07266315	0.47315213	-0.118646905	-0.2184826	0.117426656	0.05256867	-0.36800343	0.105034485	0.0055235694	0.5163013	-0.05309776	0.18476881	0.14996499	0.071722105	-0.09508644	-0.03356172	0.2779439	-0.28123873	0.09137171	0.10875505	-0.25603724	0.39612737	0.28634223	-0.022792649	-0.4221718	-0.29135486	-0.009741791	0.110557474	-0.11702042	0.004487961	-0.107500836	0.27343738	0.17736565	0.06423811	0.022657335	0.48027912	-0.19076979	-0.06559471	-0.21755902	0.12095036	0.27365634	0.21230836	0.25000915	-0.3002495	-0.5407442	-0.16889	-0.054917593	0.23407432	0.0030060303	0.18787625	-0.0037108266	-0.11396385	-0.17231137	-0.36579916	0.08159655	0.4420611	0.04725731	-0.15922415	0.18655902	0.07686	0.31170967	-0.09011522	-0.09021738	0.16886126	0.0011009972	-0.057751432	-0.14287472	-0.041544043	-0.46298373	-0.3585745	-0.002488894	-0.07521792	-0.002883172	0.18586932	-0.26383716	-0.24810117	-0.11282535	-0.014028825	-0.011036637	-0.089130946	0.0050405664	0.122449234	0.029157484	0.03293123	-0.018931106	0.023366848	-0.27656916
-0.105934046	-0.1655422	0.008630276	-0.046758387	0.17209181	-0.121063985	0.06305686	-0.039889432	0.03341614	-0.11450765	-0.24170981	0.039273735	0.2922294	-0.19648574	0.20325202	0.017343938	-0.060158063	-0.016217548	-0.06325389	-0.24553019	0.008968516	-0.22763358	0.24859752	-0.028515019	0.17629625	0.19157287	0.050822854	0.018062778	-0.106334165	0.06692861	0.06613973	-0.0127550345	0.043973923	-0.26389375	-0.060795713	0.086106	0.1834948	-0.2666192	-0.015770568	0.05785541	0.03782066	-0.12722541	-0.14019363	-0.033685375	0.10531239	0.1842941	0.13510242	0.043253437	0.1523834	-0.07443201	0.113799065	0.09010753	0.030365536	0.22080907	0.16492927	0.22665596	0.02096855	-0.20644872	0.028753325	-0.14561872	-0.030474497	0.09602607	-0.049939517	-0.0076917927	-0.108357705	0.027115745	-0.2576341	0.048669275	0.29370987	0.1662012	0.0035634558	0.1392351	-0.019573906	0.19214408	0.019667692	0.15277316	0.033803742	-0.04708802	0.04392464	-0.018982226	0.010880592	-0.31813365	-0.18685357	-0.080122255	-0.09156486	-0.16140258	0.049128253	-0.10999206	-0.23009093	-0.12566708	-0.07230253	0.016705729	-0.05466522	-0.0026413081	-0.054280628	0.20414095	-0.18662181	0.08357545	-0.03552716	-0.16446654
-0.1279131	0.09316627	0.23235273	-0.0032668605	0.13499878	-0.14883213	0.113857225	-0.15938284	0.14499208	0.42851913	-0.065106764	0.049545966	0.21945767	-0.26773995	0.32565987	0.1106247	-0.0649658	0.04521591	-0.18150875	-0.552117	0.24833521	-0.2984119	0.061418694	-0.048211697	0.41163567	-0.047108736	0.062152173	-0.0942437	-0.1999959	0.1609615	0.40986463	0.106287934	0.12881842	-0.17967686	-0.016944868	0.33705744	0.3283596	-0.40804693	0.085619256	0.28322846	0.27862424	-0.27661347	0.043875054	-0.35707974	0.21386531	0.16946906	-0.08627693	0.15916523	0.30375403	-0.10726585	0.007048835	0.23306799	-0.08437536	0.38484693	0.29873392	0.2220051	0.0042892247	-0.105653465	0.38765717	0.083469555	0.13844033	-0.39048928	-0.024338482	-0.29329073	0.06510252	-0.3301927	-0.24881986	0.1614434	0.44088826	0.46394622	0.045636203	0.09142196	0.2435211	0.31166732	-0.070104055	-0.12540424	-0.2053882	-0.16297778	-0.20253731	-0.31982577	0.090929985	-0.74615484	-0.3079064	-0.03872663	0.003646165	0.25869402	0.6829399	0.4047591	0.4347936	0.121543124	-0.45281282	0.08576831	0.55094826	-0.10566451	0.10147161	-0.595456	-0.25463772	0.20492151	-0.18681751	-0.19536516
-0.1492344	0.053388495	0.28613618	-0.02429018	0.16200449	-0.16815336	0.1274547	-0.16931061	0.15088007	0.35423625	-0.16913033	0.12528077	0.1850177	-0.27033144	0.26319292	0.04684271	-0.033379775	0.044348143	-0.17154938	-0.57352245	0.20631413	-0.3473763	0.096521504	-0.05261705	0.35960206	0.012295532	0.0965758	-0.085366175	-0.23495495	0.18895903	0.37343362	0.06767859	0.04024869	-0.14053833	-0.11224194	0.28619146	0.23774835	-0.36100245	0.085077144	0.27228063	0.22129728	-0.23741543	-0.027139489	-0.30855232	0.21625057	0.2288651	-0.09776387	0.18596144	0.29585975	-0.09160363	0.035580073	0.2952189	-0.09551611	0.3812242	0.26684648	0.18680258	0.013972851	-0.11131241	0.39519933	0.06271079	0.14259651	-0.3571886	-0.035621952	-0.2855692	0.047700014	-0.307488	-0.21312936	0.13735329	0.4244446	0.45357984	-0.0115188835	0.11278067	0.2152965	0.26384488	-0.03611465	-0.10625752	-0.19118463	-0.09080157	-0.13403971	-0.31053036	0.12852064	-0.67565495	-0.30849412	-0.01856433	-0.015963595	0.28299877	0.5915685	0.37078977	0.40624914	0.113230675	-0.42582953	0.069508724	0.52021223	-0.050565246	0.12095149	-0.5708401	-0.24347769	0.14261633	-0.19145352	-0.2155062
-0.006647071	-0.05051053	0.012512962	-0.026041163	0.08069481	0.0038169648	-0.0596071	-0.065871134	-1.6426558e-05	0.16099398	-0.16697021	-0.112068616	0.16956143	-0.19312987	0.057540685	0.012678482	0.07170078	-0.02238431	-0.15101445	-0.43871647	0.02256435	-0.21232751	0.28955632	0.13791649	0.28874138	-0.084310435	0.12201261	-0.14490561	-0.06289214	-0.10919887	0.25332925	-0.01958428	-0.006011819	-0.28442064	-0.11515876	0.24570091	0.38695288	-0.37077948	-0.04133811	0.19066526	0.16667911	-0.23794764	0.10771494	-0.09559054	0.26942983	0.2085727	0.033079553	0.1288508	0.08927777	-0.018540062	0.11216479	0.0859894	-0.09096702	0.15207312	0.028643386	0.1198413	0.09858247	-0.33348852	-0.0042607514	-0.031468797	0.15440676	0.09545873	0.055623528	0.08059797	0.04572178	0.035676148	-0.21691675	0.15629536	0.34624752	0.18100329	0.07357924	0.18794173	0.053535342	0.12602852	-0.036381815	0.09994281	-0.2347131	-0.08673538	-0.28715992	-0.22260232	0.038649272	-0.33907732	-0.16034885	-0.040224466	0.18213576	0.03514045	0.16772805	0.06075363	0.101634316	0.07429343	-0.2181349	-0.0030723955	0.2541941	0.049015153	0.07446366	0.077806406	-0.3059879	0.28365043	-0.100575715	-0.12882757
-0.0885009	0.17336667	-0.101709396	0.1114248	0.13018738	0.038127773	0.16591597	0.08755916	0.05236002	0.10535405	-0.20594159	0.021509128	0.15018095	-0.3215739	0.23487535	0.23072483	-0.0551036	0.006696369	-0.15832347	-0.29507324	0.037802212	-0.24634631	0.14700603	0.10465372	0.16590814	-0.023964308	0.10097223	0.027280634	-0.21248956	-0.11413464	0.08108383	0.051292207	0.0791979	-0.14567517	-0.036266167	0.1600816	0.37000662	-0.27375492	-0.039919037	0.1846572	0.16105697	-0.09602997	-0.039483506	0.0020447867	0.14751226	-0.13491099	0.16979125	-0.016624514	0.23611057	0.108340114	0.33020538	0.09241241	0.05070429	0.29061872	0.29513147	0.25754404	0.14022918	-0.2429464	0.050718337	0.09024171	-0.26843396	0.000526038	0.0062490953	0.15421376	0.104480624	0.03726389	-0.025377113	0.26564237	0.2883526	0.48187986	0.073823355	0.0041312296	0.13185035	0.08513106	0.05392352	0.011097058	-0.15216987	-0.1902188	-0.10981416	-0.20811948	-0.08073968	-0.5550826	-0.096716695	-0.06546037	-0.095427014	0.022638224	0.1334727	-0.07713039	-0.18571751	-0.087231316	-0.16549823	-0.057428814	0.17740661	-0.35949573	-0.06324297	0.03536919	-0.283464	0.18390273	-0.27485228	-0.10042836
-0.03995053	0.14620487	-0.021955144	0.34295076	0.36173338	0.21502613	0.18359405	0.2678696	0.11207269	0.42519847	-0.39553213	-0.0741096	0.21357135	-0.32131013	0.39420715	0.4170696	-0.27456456	-0.025598396	-0.26021418	-0.38828415	0.29804447	-0.07719975	0.13929944	-0.030024987	0.42967805	-0.0871196	0.09546819	0.15806949	-0.3080289	-0.1268886	0.29771635	0.1371174	0.10098733	0.008598706	0.07682318	0.06912043	0.5132364	-0.17738539	-0.05536034	0.1348857	0.23360616	0.00073166256	-0.26497632	-0.07920421	0.24893498	0.12195975	0.14459236	-0.4005895	0.19895293	0.10675541	0.03489108	0.17475326	0.068103425	0.074466966	0.1345019	0.27019402	0.19057228	-0.23244613	0.29326898	0.08850433	-0.22722326	-0.058665294	0.15893695	0.225941	-0.13298698	-0.10941265	-0.18756375	0.18672906	0.31773496	0.41424388	0.17808457	-0.03964979	0.116686724	0.34527758	0.13925165	-0.10554354	-0.06754459	-0.16944452	-0.3038732	-0.29504368	-0.1648503	-0.57771385	-0.16890027	0.032874588	-0.064133056	0.18289818	0.449224	-0.090894505	-0.11985981	-0.2233837	-0.27986178	0.00071648555	0.25677747	-0.27487195	-0.19116697	-0.08042189	-0.13947444	0.068556935	-0.34366703	-0.20264974
-0.04095216	-0.04449923	0.16222599	0.10656802	0.21459818	-0.25036436	0.01623068	-0.31719238	0.011369894	0.061247718	-0.18655479	-0.022566222	0.38270494	-0.29682937	0.026120849	-0.10026934	-0.06228254	0.048608486	-0.04778686	-0.35236803	0.049092066	0.07343769	0.34440663	0.02442887	0.05836915	0.16202211	0.114012845	0.12898973	0.0077333394	0.11798567	0.13085556	0.12375298	0.2296353	-0.09368875	-0.0034281912	0.46816444	0.46703622	-0.40395352	0.11776125	0.28135583	0.18355712	-0.27646214	-0.005348869	-0.29231223	0.14349826	0.20165817	0.03340457	0.04459436	0.17642565	0.13524653	-0.015968142	0.03173397	0.012493342	0.4451531	0.10562306	0.39486414	0.1215754	-0.5072459	0.17723915	0.16762976	0.17179206	-0.047895946	0.24040174	0.18224536	0.37866178	-0.080179155	-0.24166998	0.2161437	0.34501246	0.07320002	-0.028721724	-0.013362852	-0.031925105	-0.017637262	-0.37116176	-0.107538976	-0.23724806	-0.18935591	-0.07403826	-0.023575228	-0.08637468	-0.400902	-0.16195011	-0.1930551	0.031978328	0.10382703	0.30688486	0.10820776	-0.06161828	-0.39649874	-0.403227	0.010859325	-0.06797004	0.070354134	0.1023099	-0.058587726	-0.26430058	0.24529101	-0.03661751	-0.12926012
-0.09874417	-0.070323795	0.20240699	0.1446087	0.14322591	-0.12475972	0.20958923	-0.018633025	-0.05763227	-0.05150277	-0.48193944	0.1656914	0.6324134	-0.2028104	0.21821283	-0.09549027	-0.26313454	-0.04209376	-0.10335225	-0.035763532	0.15325627	-0.026034778	0.33131874	-0.10804842	0.11062468	0.19729409	0.13132231	0.41457775	-0.22510661	0.14461012	-0.082281776	0.17263758	-0.013758909	-0.20192006	-0.003594504	0.12802728	0.28592825	-0.29933703	0.065508015	0.0703935	-0.0007993263	-0.12527548	-0.4237981	-0.051956985	0.31325707	0.46898603	-0.083088934	-0.026379636	0.39272785	0.03712585	-0.03204255	0.09784558	0.15779458	0.23131476	0.061725393	0.25641918	0.056832734	-0.48052773	0.099848375	-0.018082887	-0.16189131	0.022717334	0.2355175	0.22111642	-0.078058064	-0.0449476	-0.25848672	0.052679136	0.38431948	0.09744941	-0.013644385	-0.035217762	0.013349797	-0.008405566	-0.24889693	-0.063391425	0.033194166	0.12658814	0.11090407	-0.029320551	-0.20518348	-0.40682352	-0.17622793	-0.21261309	-0.08538291	-0.030543143	0.057928864	-0.24245621	-0.33645904	-0.36876455	-0.18112388	0.023292318	-0.09509105	0.13462906	0.01533313	0.15808031	0.056133658	0.015982695	-0.20164171	-0.41071826
-0.036886416	-0.12191924	0.060436174	0.1734498	0.14931534	-0.040444937	0.21264005	0.26072395	0.055368617	0.16329265	-0.33154234	-0.03561423	0.4951818	-0.03548188	0.077543125	0.07294064	-0.065115675	-0.12685208	-0.3469943	-0.042418636	0.23775212	0.057215642	0.33584848	-0.10914401	0.20268774	-0.050246984	0.11586692	0.29832375	-0.27471918	-0.20747034	0.20612492	-0.046484556	0.19532953	-0.10200783	-0.032036413	0.1231118	0.248709	0.025929356	-0.14665456	0.17430273	0.028659431	-0.14133549	-0.23887068	-0.19298144	0.41646495	0.11787836	-0.019374402	-0.12581584	0.09543418	-0.03285809	0.2176129	0.32298252	0.19355895	0.6416498	0.25616053	0.1680978	0.0540784	-0.43513903	0.15485139	0.24346152	-0.18339469	0.011736962	0.1686395	0.2725195	-0.13486435	-0.03882772	-0.20184612	0.13900046	0.47872967	0.46871445	0.24153936	-0.012592811	-0.15487842	0.22297299	0.010599512	0.09985008	-0.12630545	-0.15563251	-0.268285	-0.47623402	-0.16912895	-0.46511823	-0.14123595	-0.05336545	-0.2027961	0.0006946542	0.43302327	-0.191228	-0.49272123	-0.12270495	-0.060811117	-0.027073678	0.048906192	-0.05023347	-0.119735725	0.041426245	-0.30468005	-0.014900834	-0.11398634	-0.16946709
0.07645713	-0.012967794	0.017747983	-0.09533132	0.03154126	0.13646571	-0.09419151	-0.14722742	0.09627609	-0.0619433	-0.3938393	0.27449343	0.2655503	-0.272672	0.30573463	0.22234033	-0.14849485	0.19152896	-0.023392206	-0.3899085	-0.13077262	-0.1760363	0.2158179	0.14341573	0.10136396	0.211905	0.075430386	-0.38152027	0.050332606	0.07399813	0.0355972	-0.03838083	-0.010892395	-0.17772625	-0.103727415	0.09137067	0.08645741	-0.5008022	-0.10477692	-0.12984398	0.21059756	-0.095565416	-0.17146525	-0.14547831	-0.1338685	0.0584268	0.18857493	0.049203023	0.15637681	-0.1892968	0.48449972	0.06682275	-0.031089127	-0.0021111902	0.27727696	0.42876622	-0.039215557	-0.077665515	0.07382845	-0.16822723	-0.16931102	-0.14651686	0.24706462	0.006639779	-0.14969532	4.3601627e-05	-0.30924672	0.26811668	0.22365382	0.102260135	0.0025250574	0.21334064	0.14059125	0.07096685	-0.15808055	0.16025089	0.10717355	-0.023858856	0.17427239	0.21958113	-0.2432339	-0.294984	-0.16973795	0.21468145	-0.0068864147	0.098186634	-0.006836482	-0.19383542	-0.33632153	-0.1588659	-0.1440957	-0.09422478	0.27896354	0.084705174	0.097601764	0.34669334	-0.33268505	0.011091876	-0.16932501	-0.14800319
0.026375726	0.065393895	0.025885984	0.065302715	0.12096619	0.002017383	0.080958754	-0.1874979	0.1428835	0.22447553	-0.16535364	0.18944553	0.18084204	-0.23778498	0.055224344	0.0828626	-0.18735747	0.1977824	-0.17454731	-0.26176077	-0.04490341	-0.23505743	0.24610509	-0.08965895	0.020128073	0.11073533	0.051223103	-0.17165661	-0.088240236	0.35064095	0.101005755	0.10421744	-0.015206169	-0.16559799	-0.24211816	0.23935983	0.10245001	-0.29816854	-0.026159832	0.039013796	0.052633047	-0.033761516	-0.2153044	-0.041290395	0.06638701	0.10925095	0.1758783	0.15134606	0.26498386	-0.38523304	0.1594297	0.2666499	-0.13295104	0.10477863	0.26451388	0.33316442	-0.09746222	-0.31148642	0.022496823	-0.025637567	0.050703876	-0.109268054	0.13717386	-0.050116297	-0.088892415	-0.10279479	-0.25394377	0.11589495	0.31449705	0.005278546	-0.11630499	0.0042662886	0.15260465	0.17051917	-0.18164018	0.082559966	0.056826893	-0.13435365	-0.01882541	-0.0072510196	-0.24396886	-0.42895773	-0.077332914	-0.012374024	0.13412721	0.16404334	0.07803139	-0.20351462	0.0048252163	0.07190924	-0.34025958	-0.030049112	0.14413053	0.041509382	0.3027816	0.0050503938	0.050379425	0.1480224	-0.14840609	-0.2456664
0.0321189	-0.16047867	0.11907711	-0.12074879	0.11415183	-0.09248532	0.041231867	-0.07046788	0.045904342	0.065606065	-0.22289415	0.034812957	0.41886836	-0.05431017	0.22089599	0.0710784	-0.06924327	0.03255059	-0.10872461	-0.30737072	0.10352176	-0.073124275	0.3294908	-0.1801292	-0.03259366	0.15756188	-0.05806465	0.016206272	-0.019638745	0.10509768	0.14854342	-0.09157219	0.21731561	-0.12254635	0.1490489	0.20951499	0.08288813	-0.1751983	-0.039904743	0.07870411	0.17473897	-0.32116818	-0.036661457	-0.27696693	0.16704631	0.021450408	0.042268742	-0.07355311	0.14645639	-0.16906619	0.14087173	-0.024698421	0.011976433	0.29084095	0.27935517	0.3051151	-0.074022174	-0.32446635	0.22911933	-0.06893704	0.29570958	-0.14478432	0.20804805	-0.17877653	-0.09562459	-0.100634284	-0.2914199	0.089969285	0.47497976	0.0637653	0.10938141	0.044076376	-0.033740763	0.35926044	0.019536687	0.12275307	-0.10856783	-0.12868685	-0.16810368	0.14376439	-0.029977812	-0.38247278	-0.21105354	0.041661862	-0.017943092	-0.06690265	0.44259328	-0.056097887	-0.17683168	-0.27701607	-0.046645846	0.036424905	-0.034409367	-0.0035367536	0.10900791	-0.068018705	-0.23476774	0.20147994	0.08031228	-0.26309773
